"","mass.norm","Reach","Site","Distance","Bank","Sample","ID.x","Lab","NH4","NO3","Incubation","Initial.Wet","Soil.Wet.Tin","Soil.Dry.Tin","NH4Corrected","NO3Corrected","Dry_Weight","Water_Weight","GW","NH4_Conc","NO3_Conc","ID.y","Replicate","Weight","pctN","d15N","pctC","d13C","C.N","massN","massN2"
"1",143.764073133333,"Low","1",1,"Left",86,"Low1 RL 1m","151",0.41,0.42,"I",10.424,55.751,13.696,0.4,0.38,52.6473333333333,10.5923333333333,3.97032444850049,19.0726187586358,18.118987820704,"L1-RL-1m",1,2.014,2.7307,7.4187,36.7035,-26.6341,11.5264876558314,5.4996298,27.307
"2",120.282881333333,"Low","1",1,"Right",61,"Low1 RR 1m ","139",0.59,0.21,"I",10.152,76.829,29.433,0.58,0.17,73.7253333333333,26.3293333333333,1.80012153744873,15.9975422746283,4.68893480463242,"L1-RR-1m",1,2.011,1.6315,7.8484,17.7995,-26.6618,9.35587098900854,3.2809465,16.315
"3",47.6275187966667,"Low","1",10,"Left",89,"Low1 RL 10m","181",0.14,0.12,"I",10.23,69.894,47.202,0.13,0.08,66.7903333333333,44.0983333333333,0.514577270493972,1.92468274842831,1.18442015287896,"L1-RL-10m",1,2.02,0.71309,6.3235,10.5693,-27.0756,12.7105803034341,1.4404418,7.1309
"4",51.4774684666667,"Low","1",10,"Right",64,"Low1 RR 10m","143",0.35,0.19,"I",10.256,57.188,33.197,0.34,0.15,54.0843333333333,30.0933333333333,0.797219760744351,5.95802182774063,2.62853904165028,"L1-RR-10m",1,2.005,0.9518,8.2255,14.1756,-26.4491,12.7720099844739,1.908359,9.518
"5",47.6128392333333,"Low","1",20,"Left",90,"Low1 RL 20m","140",0.41,0.08,"I",10.713,59.927,28.402,0.4,0.04,56.8233333333333,25.2983333333333,1.24612952104882,8.38655659870743,0.838655659870743,"L1-RL-20m",1,2.027,0.83791,6.079,14.8443,-26.6055,15.1923812032008,1.69844357,8.3791
"6",49.0190602666667,"Low","1",20,"Right",65,"Low1 RR 20m","172",0.08,0.06,"I",10.36,51.811,28.592,0.07,0.02,48.7073333333333,25.4883333333333,0.910965801347021,1.29119310901826,0.368912316862359,"L1-RR-20m",1,2.034,1.0064,5.6206,21.0491,-26.2388,17.9360333631425,2.0470176,10.064
"7",77.0335983333333,"Low","1",3,"Left",87,"Low1 RL 3m","149",11.2,0.34,"I",10.11,53.767,21.551,11.19,0.3,50.6633333333333,18.4473333333333,1.74637707347042,303.975860060673,8.14948686489739,"L1-RL-3m",1,2.012,1.5205,10.1176,17.278,-26.2995,9.74474648113684,3.059246,15.205
"8",67.1607467333333,"Low","1",3,"Right",62,"Low1 RR 3m","153",0.33,0.19,"I",10.299,55.651,43.876,0.32,0.15,52.5473333333333,40.7723333333333,0.288798776948421,4.00442381419065,1.87707366290187,"L1-RR-3m",1,2.025,1.2781,6.8114,15.6598,-27.3131,10.5071486411713,2.5881525,12.781
"9",66.5460976333333,"Low","1",6,"Left",88,"Low1 RL 6m","152",0.29,0.22,"I",10.261,59.628,16.649,0.28,0.18,56.5243333333333,13.5453333333333,3.17297470223447,11.3871251985737,7.32029477051169,"L1-RL-6m",1,2,1.1773,6.7202,16.3202,-26.8031,11.8878093754188,2.3546,11.773
"10",129.013316366667,"Low","1",6,"Right",63,"Low1 RR 6m","160",0.48,0.22,"I",10.712,59.498,22.497,0.47,0.18,56.3943333333333,19.3933333333333,1.90792368511516,12.758813778978,4.88635421322562,"L1-RR-6m",1,2.009,2.2877,7.0393,26.2901,-26.3716,9.85500084124043,4.5959893,22.877
"11",133.881464633333,"Low","2",1,"Left",81,"Low2 RL 1m","120",0.54,0.09,"I",10.224,52.998,13.985,0.53,0.05,49.8943333333333,10.8813333333333,3.58531429971817,23.7697239715437,2.24242678976828,"L2-RL-1m",1,2.028,2.6833,7.3325,35.7871,-26.9325,11.4372279267515,5.4417324,26.833
"12",44.3477491533333,"Low","2",1,"Right",76,"Low2 RR 1m","114",0.49,0.14,"I",11.26,56.364,47.429,0.48,0.1,53.2603333333333,44.3253333333333,0.201577728311876,5.12217859315897,1.06712054024145,"L2-RR-1m",1,2.013,0.83266,6.8205,10.4543,-26.8135,10.7669019038234,1.67614458,8.3266
"13",118.340524,"Low","2",10,"Left",84,"Low2 RL 10m","135",0.71,0.24,"I",10.232,52.66,16.307,0.7,0.2,49.5563333333333,13.2033333333333,2.75331986872002,25.6775206030494,7.33643445801411,"L2-RL-10m",1,2.03,2.388,6.6803,34.7787,-26.2705,12.4894272254839,4.84764,23.88
"14",60.6833327333333,"Low","2",10,"Right",79,"Low2 RR 10m","97",0.28,0.09,"I",10.47,50.251,19.247,0.27,0.05,47.1473333333333,16.1433333333333,1.92054511666322,7.53149170486218,1.39472068608559,"L2-RR-10m",1,2.01,1.2871,7.3182,13.779,-27.0183,9.18055442677695,2.587071,12.871
"15",57.55568,"Low","2",20,"Left",85,"Low2 RL 20m","130",0.95,0.25,"I",10.572,53.912,30.291,0.94,0.21,50.8083333333333,27.1873333333333,0.868823716927,16.6164802677959,3.71219240025227,"L2-RL-20m",1,2.022,1.1328,5.5279,27.8776,-27.1894,21.1040419671345,2.2905216,11.328
"16",71.4822686666667,"Low","2",20,"Right",80,"Low2 RR 20m","108",0.67,0.13,"I",10.554,47.836,18.533,0.66,0.09,44.7323333333333,15.4293333333333,1.89917473211199,18.1301432934803,2.47229226729277,"L2-RR-20m",1,2.036,1.598,5.4996,19.2817,-26.7979,10.3474192600987,3.253528,15.98
"17",129.928439066667,"Low","2",3,"Left",82,"Low2 RL 3m","141",0.41,0.28,"I",10.323,51.523,15.72,0.4,0.24,48.4193333333333,12.6163333333333,2.83782926893709,14.8709842833947,8.92259057003683,"L2-RL-3m",1,2.009,2.6834,8.5111,35.0865,-26.8004,11.2129047346964,5.3909506,26.834
"18",118.8142125,"Low","2",3,"Right",77,"Low2 RR 3m","131",0.39,0.13,"I",10.659,69.812,27.841,0.38,0.09,66.7083333333333,24.7373333333333,1.69666630733574,9.61378362686538,2.27694875373128,"L2-RR-3m",1,2.01,1.7811,9.3462,20.54,-27.2152,9.88952961753771,3.580011,17.811
"19",149.1938986,"Low","2",6,"Left",83,"Low2 RL 6m","133",0.52,0.29,"I",10.044,62.92,23.182,0.51,0.25,59.8163333333333,20.0783333333333,1.97914833568523,15.1270972839453,7.41524376663987,"L2-RL-6m",1,2.035,2.4942,7.8444,32.5135,-26.1202,11.1788195998281,5.075697,24.942
"20",30.0630197333333,"Low","2",6,"Right",78,"Low2 RR 6m","110",0.51,0.25,"I",10.433,55.369,33.12,0.5,0.21,52.2653333333333,30.0163333333333,0.741229774900332,8.3448182445142,3.50482366269596,"L2-RR-6m",1,2.011,0.5752,6.3198,5.9497,-26.6842,8.87032823080784,1.1567272,5.752
"21",130.634316166667,"Low","3",1,"Left",51,"Low3 RL 1m ","148",0.68,0.26,"I",10.313,77.722,18.076,0.67,0.22,74.6183333333333,14.9723333333333,3.98374780150055,32.3776886163615,10.6314798441784,"L3-RL-1m",1,2.003,1.7507,5.6937,23.9432,-27.4283,11.7282701592573,3.5066521,17.507
"22",104.452826733333,"Low","3",1,"Right",56,"Low3 RR 1m","118",0.75,0.32,"I",10.772,53.804,12.616,0.74,0.28,50.7003333333333,9.51233333333333,4.32995759890668,36.6150076419508,13.8543272158733,"L3-RR-1m",1,2.012,2.0602,3.9814,27.8253,-27.5153,11.582277670746,4.1451224,20.602
"23",62.538461,"Low","3",10,"Left",54,"Low3 RL 10m","176",0.13,0.06,"I",10.658,52.432,20.859,0.12,0.02,49.3283333333333,17.7553333333333,1.77822626065408,3.12804608067638,0.521341013446064,"L3-RL-10m",1,2.018,1.2678,8.834,20.487,-25.8316,13.8576988705643,2.5584204,12.678
"24",140.657543866667,"Low","3",10,"Right",59,"Low3 RR 10m","109",0.54,0.06,"I",10.042,58.033,16.815,0.53,0.02,54.9293333333333,13.7113333333333,3.00612631886031,21.1436660923717,0.797874192164969,"L3-RR-10m",1,2.042,2.5607,4.176,33.0453,-26.8844,11.0666072508419,5.2289494,25.607
"25",43.7832480833333,"Low","3",20,"Left",55,"Low3 RL 20m","98",0.39,0.11,"I",10.39,58.222,28.646,0.38,0.07,55.1183333333333,25.5423333333333,1.15792083730278,7.89229950120362,1.45384464495856,"L3-RL-20m",1,2.012,0.79435,6.3633,15.7031,-26.6519,16.9526265996498,1.5982322,7.9435
"26",138.919288666667,"Low","3",20,"Right",60,"Low3 RR 20m","85",0.28,0.11,"I",10.423,63.852,19.612,0.27,0.07,60.7483333333333,16.5083333333333,2.67985865724382,9.53239794162746,2.47136242931082,"L3-RR-20m",1,2.019,2.2868,6.2835,24.4325,-26.1116,9.16227291166514,4.6170492,22.868
"27",62.0905437333333,"Low","3",3,"Right",57,"Low3 RR 3m","95",0.58,0.18,"I",10.38,56.983,21.488,0.57,0.14,53.8793333333333,18.3843333333333,1.93071999709898,16.0935491170175,3.95280153751307,"L3-RR-3m",1,2.007,1.1524,3.3423,14.7619,-28.3019,10.98506191882,2.3128668,11.524
"28",60.6358067666667,"Low","3",6,"Left",53,"Low3 RL 6m","132",0.69,0.21,"I",10.508,54.174,22.5,0.68,0.17,51.0703333333333,19.3963333333333,1.63298905291378,17.0387567185132,4.25968917962831,"L3-RL-6m",1,2.03,1.1873,10.9677,16.8156,-26.55,12.1455000488753,2.410219,11.873
"29",137.156338133333,"Low","3",6,"Right",58,"Low3 RR 6m","99",0.28,0.28,"I",10.43,57.213,18.008,0.27,0.24,54.1093333333333,14.9043333333333,2.63044304788317,9.39807883919899,8.35384785706577,"L3-RR-6m",1,2.023,2.5348,6.3253,29.0946,-27.0432,9.84310668272306,5.1279004,25.348
"30",114.3046525,"Mid","1",1,"Left",31,"Mid1 RL 1m ","113",0.83,0.15,"I",10.051,55.362,22.712,0.82,0.11,52.2583333333333,19.6083333333333,1.66510837229069,21.7429993560677,2.91674381605787,"M1-RL-1m",1,2.028,2.1873,3.3769,35.3898,-28.2178,13.8750084143642,4.4358444,21.873
"31",113.494577866667,"Mid","1",1,"Right",46,"Mid1 RR 1m","92",0.42,0.05,"I",10.085,57.159,12.833,0.41,0.01,54.0553333333333,9.72933333333333,4.555913389064,22.5872532426003,0.550908615673178,"M1-RR-1m",1,2.033,2.0996,6.7839,26.3543,-27.0563,10.7641172831664,4.2684868,20.996
"32",58.4011066133333,"Mid","1",10,"Right",49,"Mid1 RR 10m","125",0.31,0.07,"I",10.714,75.393,38.351,0.3,0.03,72.2893333333333,35.2473333333333,1.0509163813811,5.74271900704059,0.57427190070406,"M1-RR-10m",1,2.038,0.80788,7.9857,12.9895,-26.3884,13.7882477177898,1.64645944,8.0788
"33",82.9848533333333,"Mid","1",20,"Left",35,"Mid1 RL 20m","136",0.41,0.21,"I",10.119,62.805,18.915,0.4,0.17,59.7013333333333,15.8113333333333,2.77585698022516,14.9258107727054,6.3434695783998,"M1-RL-20m",1,2.007,1.39,6.3862,25.7593,-25.9687,15.8921536986765,2.78973,13.9
"34",59.3506881,"Mid","1",20,"Right",50,"Mid1 RR 20m","90",0.29,0.08,"I",10.535,81.442,41.543,0.28,0.04,78.3383333333333,38.4393333333333,1.03797325656012,5.41654021677108,0.773791459538726,"M1-RR-20m",1,2.016,0.75762,6.3589,15.6909,-26.2538,17.7606936616008,1.52736192,7.5762
"35",114.7469052,"Mid","1",3,"Left",32,"Mid1 RL 3m","103",0.24,0.08,"I",10.706,59.971,20.383,0.23,0.04,56.8673333333333,17.2793333333333,2.29106061190632,7.07027779505375,1.22961352957457,"M1-RL-3m",1,2.029,2.0178,8.4071,27.088,-26.5481,11.5123059510923,4.0941162,20.178
"36",118.123018333333,"Mid","1",3,"Right",47,"Mid1 RR 3m","112",0.84,0.41,"I",10.585,58.967,17.08,0.83,0.37,55.8633333333333,13.9763333333333,2.99699491998378,31.3415756597689,13.9715457760416,"M1-RR-3m",1,2.018,2.1145,6.9683,24.9793,-27.2369,10.130621142421,4.267061,21.145
"37",190.818898533333,"Mid","1",6,"Left",33,"Mid1 RL 6m","121",7.24,0.56,"I",10.501,74.249,21.998,7.23,0.52,71.1453333333333,18.8943333333333,2.76543231656758,259.252220253153,18.6460794649571,"M1-RL-6m",1,2.039,2.6821,7.2223,31.5659,-27.0498,10.0926847956991,5.4688019,26.821
"38",75.1879954666667,"Mid","1",6,"Right",48,"Mid1 RR 6m","106",0.33,0.17,"I",10.569,67.323,35.033,0.32,0.13,64.2193333333333,31.9293333333333,1.01129577817681,6.08964565253646,2.47391854634294,"M1-RR-6m",1,2.017,1.1708,8.026,18.5791,-26.1492,13.6083496163999,2.3615036,11.708
"39",113.703186666667,"Mid","2",1,"Left",36,"Mid2 RL 1m","159",0.42,0.25,"I",10.597,66.625,20.346,0.41,0.21,63.5213333333333,17.2423333333333,2.68403348348058,14.2535975108714,7.30062311532436,"M2-RL-1m",1,2.015,1.79,8.101,24.6058,-27.223,11.7882125669266,3.60685,17.9
"40",90.4000663333333,"Mid","2",10,"Left",39,"Mid2 RL 10m","124",0.37,0.18,"I",10.376,50.016,20.834,0.36,0.14,46.9123333333333,17.7303333333333,1.64587994209547,9.17999979909761,3.56999992187129,"M2-RL-10m",1,2.003,1.927,10.4842,31.5373,-26.1683,14.0348021442186,3.859781,19.27
"41",148.301496666667,"Mid","2",10,"Right",74,"Mid2 RR 10m","83",0.29,0.06,"I",10.615,55.88,14.626,0.28,0.02,52.7763333333333,11.5223333333333,3.58035120201348,12.0819438206667,0.862995987190482,"M2-RR-10m",1,2.004,2.81,7.291,34.7825,-26.7816,10.614950510617,5.63124,28.1
"42",84.2427999333333,"Mid","2",20,"Left",40,"Mid2 RL 20m","137",0.34,0.39,"I",10.427,59.318,25.2,0.33,0.35,56.2143333333333,22.0963333333333,1.54405708337733,8.05158566715757,8.53956055607621,"M2-RL-20m",1,2.009,1.4986,8.3694,26.2757,-25.8308,15.035991318156,3.0106874,14.986
