"","mass.norm","Reach","Site","Distance","Bank","Sample","ID.x","Lab","NH4","NO3","Incubation","Initial.Wet","Soil.Wet.Tin","Soil.Dry.Tin","NH4Corrected","NO3Corrected","Dry_Weight","Water_Weight","GW","NH4_Conc","NO3_Conc","ID.y","Replicate","Weight","pctN","d15N","pctC","d13C","C.N","massN","massN2"
"43",56.7486166,"Mid","2",20,"Right",75,"Mid2 RR 20m","91",0.44,0.06,"I",10.735,50.896,25.569,0.43,0.02,47.7923333333333,22.4653333333333,1.12738144697015,8.5214161359773,0.396344936557084,"M2-RR-20m",1,2.011,1.1874,6.6966,22.6491,-26.8131,16.3575179109474,2.3878614,11.874
"44",120.8029999,"Mid","2",3,"Left",37,"Mid2 RL 3m","93",0.32,0.26,"I",10.185,57.176,14.83,0.31,0.22,54.0723333333333,11.7263333333333,3.61118849313511,14.0350361597632,9.96034824241261,"M2-RL-3m",1,2.042,2.2341,7.8012,33.2738,-27.502,12.7721289060096,4.5620322,22.341
"45",142.9444146,"Mid","2",3,"Right",72,"Mid2 RR 3m","75",0.11,0.05,"I",10.233,54.991,15.351,0.1,0.01,51.8873333333333,12.2473333333333,3.23662293832671,4.1401572738461,0.41401572738461,"M2-RR-3m",1,2.023,2.7549,7.7926,33.4607,-26.9679,10.4158012189337,5.5731627,27.549
"46",72.1685993333333,"Mid","2",6,"Left",38,"Mid2 RL 6m","86",0.25,0.14,"I",10.086,52.497,26.88,0.24,0.1,49.3933333333333,23.7763333333333,1.0774159177894,4.94328594357977,2.05970247649157,"M2-RL-6m",1,2.023,1.4611,11.8069,22.7046,-26.2009,13.3259265184721,2.9558053,14.611
"47",126.363861433333,"Mid","2",6,"Right",73,"Mid2 RR 6m","78",0.21,0.06,"I",10.028,57.214,18.88,0.2,0.02,54.1103333333333,15.7763333333333,2.42984216864924,6.84053085091592,0.684053085091592,"M2-RR-6m",1,2.009,2.3353,7.7742,32.5413,-26.8242,11.9496646932434,4.6916177,23.353
"48",147.5240127,"Mid","3",1,"Left",66,"Mid3 RL 1m ","44",0.32,0.14,"I",10.082,55.356,21.257,0.31,0.1,52.2523333333333,18.1533333333333,1.87838780756518,8.85042868820876,2.85497699619637,"M3-RL-1m",1,2.019,2.8233,5.341,34.1111,-27.9149,10.3610124667933,5.7002427,28.233
"49",116.715684166667,"Mid","3",1,"Right",41,"Mid3 RR 1m","35",0.99,0.06,"I",10.062,69.138,15.725,0.98,0.02,66.0343333333333,12.6213333333333,4.23196175787027,50.9572900289492,1.03994469446835,"M3-RR-1m",1,2.023,1.7675,5.4375,26.6395,-27.1692,12.9249879421188,3.5756525,17.675
"50",76.8194050666667,"Mid","3",10,"Left",69,"Mid3 RL 10m","105",0.34,0.09,"I",10.268,56.801,26.821,0.33,0.05,53.6973333333333,23.7173333333333,1.26405441870924,7.27637279094322,1.10248072590049,"M3-RL-10m",1,2.037,1.4306,9.6809,21.5173,-26.7974,12.8983172302336,2.9141322,14.306
"51",94.9835538666667,"Mid","3",10,"Right",44,"Mid3 RR 10m","76",0.24,0.09,"I",10.674,55.981,24.946,0.23,0.05,52.8773333333333,21.8423333333333,1.42086468173425,5.21640319279442,1.13400069408574,"M3-RR-10m",1,2.028,1.7963,9.1072,22.5765,-26.4868,10.7780760769787,3.6428964,17.963
"52",51.6168858,"Mid","3",20,"Left",70,"Mid3 RL 20m","126",0.36,0.11,"I",10.025,56.529,26.841,0.35,0.07,53.4253333333333,23.7373333333333,1.25068808627759,7.85776389224097,1.57155277844819,"M3-RL-20m",1,2.025,0.96615,4.9819,18.8978,-26.4548,16.7737509327195,1.95645375,9.6615
"53",68.8187258,"Mid","3",20,"Right",45,"Mid3 RR 20m","81",1.52,0.19,"I",10.357,52.994,20.91,1.51,0.15,49.8903333333333,17.8063333333333,1.80183080926262,40.8493243408956,4.05787990141347,"M3-RR-20m",1,2.027,1.3794,8.7301,20.7949,-26.0749,12.9279634149119,2.7960438,13.794
"54",150.829282733333,"Mid","3",3,"Left",67,"Mid3 RL 3m","80",1.28,0.76,"I",10.257,54.326,11.078,1.27,0.72,51.2223333333333,7.97433333333333,5.4234000752414,79.5331782739259,45.089675871832,"M3-RL-3m",1,2.085,2.9446,8.4403,34.4292,-27.6193,10.0268408936585,6.139491,29.446
"55",147.6591797,"Mid","3",3,"Right",42,"Mid3 RR 3m ","79",0.16,0.18,"I",10.103,73.954,27.153,0.15,0.14,70.8503333333333,24.0493333333333,1.94604147031103,4.37400990346089,4.08240924323017,"M3-RR-3m",1,2.003,2.0841,7.3554,21.9327,-27.1225,9.0247887435256,4.1744523,20.841
"56",113.726929066667,"Mid","3",6,"Left",68,"Mid3 RL 6m","100",1.01,0.41,"I",10.72,48.609,9.823,1,0.37,45.5053333333333,6.71933333333333,5.77229883917055,63.1744294698746,23.3745389038536,"M3-RL-6m",1,2.008,2.4992,6.2776,40.9887,-26.8875,14.0645756076818,5.0183936,24.992
"57",167.60057,"Mid","3",6,"Right",43,"Mid3 RR 6m","74",0.15,0.06,"I",10.634,65.247,19.725,0.14,0.02,62.1433333333333,16.6213333333333,2.73876945291192,4.92220917253779,0.70317273893397,"M3-RR-6m",1,2.043,2.697,6.8053,30.1267,-27.1203,9.5793075362354,5.509971,26.97
"58",96.1942088666667,"Up","1",1,"Left",11,"Up1 RL 1m","169",0.35,0.08,"I",10.037,47.603,15.147,0.34,0.04,44.4993333333333,12.0433333333333,2.69493495709936,12.5164679228234,1.47252563797922,"U1-RL-1m",1,2.02,2.1617,9.1103,32.9273,-26.6074,13.062436667396,4.366634,21.617
"59",147.126684366667,"Up","1",1,"Right",16,"Up1 RR 1m","178",0.15,0.08,"I",10.304,58.988,13.899,0.14,0.04,55.8843333333333,10.7953333333333,4.17671215957513,7.03357630377055,2.00959322964873,"U1-RR-1m",1,2.095,2.6327,7.9346,36.1738,-27.4096,11.7830103590333,5.5155065,26.327
"60",53.3116572,"Up","1",10,"Left",14,"Up1 RL 10m","155",0.21,0.21,"I",10.153,55.804,31.916,0.2,0.17,52.7003333333333,28.8123333333333,0.829089394587966,3.60305209216579,3.06259427834092,"U1-RL-10m",1,2.027,1.0116,8.5625,19.5884,-26.1955,16.6055644666594,2.0505132,10.116
"61",137.9564595,"Up","1",10,"Right",19,"Up1 RR 10m","146",0.47,0.19,"I",10.026,51.352,11.286,0.46,0.15,48.2483333333333,8.18233333333333,4.89664724813623,27.0542363269765,8.82203358488364,"U1-RR-10m",1,2.033,2.8593,8.2521,39.6157,-26.0869,11.8814955522749,5.8129569,28.593
"62",41.7087481366667,"Up","1",20,"Left",15,"Up1 RL 20m","162",0.22,0.08,"I",10.627,61.13,26.518,0.21,0.04,58.0263333333333,23.4143333333333,1.47823982460886,4.89724628933716,0.932808817016602,"U1-RL-20m",1,2.022,0.71879,7.0837,12.7301,-25.7681,15.1877447133945,1.45339338,7.1879
"63",99.4410394666667,"Up","1",20,"Right",20,"Up1 RR 20m","165",0.32,0.08,"I",10.326,47.905,13.961,0.31,0.04,44.8013333333333,10.8573333333333,3.12636620410168,12.3878900181244,1.59843742169347,"U1-RR-20m",1,2.09,2.2196,6.1446,37.7236,-25.6968,14.5747768749812,4.638964,22.196
"64",59.1916766333333,"Up","1",3,"Left",12,"Up1 RL 3m","134",0.62,0.15,"I",10.183,46.124,28.926,0.61,0.11,43.0203333333333,25.8223333333333,0.66601262473053,9.98004223790262,1.7996797478185,"U1-RL-3m",1,2.048,1.3759,9.6168,22.7605,-26.283,14.185950089409,2.8178432,13.759
"65",152.271484666667,"Up","1",3,"Right",17,"Up1 RR 3m","128",0.41,0.08,"I",10.194,58.457,15.964,0.4,0.04,55.3533333333333,12.8603333333333,3.30419118218812,16.8891158806675,1.68891158806675,"U1-RR-3m",1,2.019,2.7509,11.5503,35.0811,-26.4074,10.936085554515,5.5540671,27.509
"66",66.0355655666667,"Up","1",6,"Left",13,"Up1 RL 6m","147",0.22,0.16,"I",10.128,51.72,31.03,0.21,0.12,48.6163333333333,27.9263333333333,0.740877785602597,3.60963995829922,2.06265140474241,"U1-RL-6m",1,2.088,1.3583,8.6995,22.2343,-25.8717,14.0375481936583,2.8361304,13.583
"67",150.546335333333,"Up","1",6,"Right",18,"Up1 RR 6m","129",0.55,0.12,"I",10.446,57.032,9.46,0.54,0.08,53.9283333333333,6.35633333333333,7.48418899784991,43.8585301439685,6.49756002132867,"U1-RR-6m",1,2.003,2.7916,6.505,44.4506,-26.7112,13.6548815657672,5.5915748,27.916
"68",100.093381333333,"Up","2",1,"Left",21,"Up2 RL 1m","180",11.1,0.16,"I",10.156,67.973,27.469,11.09,0.12,64.8693333333333,24.3653333333333,1.66236182554449,290.720683785825,3.14576032951298,"U2-RL-1m",1,2.071,1.543,10.6727,24.8878,-26.1815,13.8319713863744,3.195553,15.43
"69",182.5667283,"Up","2",1,"Right",26,"Up2 RR 1m","150",0.56,2.84,"I",10.165,56.248,13.868,0.55,2.8,53.1443333333333,10.7643333333333,3.9370761465333,26.7131518012132,135.994227351631,"U2-RR-1m",1,2.032,3.4353,8.4109,40.9318,-27.0788,10.2178535524832,6.9805296,34.353
"70",37.33917492,"Up","2",10,"Left",24,"Up2 RL 10m ","157",2.42,0.21,"I",10.178,53.313,36.584,2.41,0.17,50.2093333333333,33.4803333333333,0.499666470863492,35.5098859774122,2.50484672869713,"U2-RL-10m",1,2.043,0.74367,7.8141,14.7574,-26.4415,17.0173952751545,1.51931781,7.4367
"71",197.298650266667,"Up","2",10,"Right",29,"Up2 RR 10m","156",0.21,0.19,"I",10.494,76.58,13.99,0.2,0.15,73.4763333333333,10.8863333333333,5.7494105759515,12.8633706421793,9.6475279816345,"U2-RR-10m",1,2.014,2.6852,4.9549,40.6968,-27.1635,12.9971198347229,5.4079928,26.852
"72",27.5478921533333,"Up","2",20,"Left",25,"Up2 RL 20m","175",0.18,0.05,"I",10.362,56.459,24.334,0.17,0.01,53.3553333333333,21.2303333333333,1.51316512537093,4.12312363745472,0.24253668455616,"U2-RL-20m",1,2.062,0.51631,7.4389,10.8244,-26.6515,17.9786383236965,1.06463122,5.1631
"73",50.4264310666667,"Up","2",20,"Right",30,"Up2 RR 20m","161",0.24,0.11,"I",10.06,55.473,21.749,0.23,0.07,52.3693333333333,18.6453333333333,1.80870995423341,6.4215038715078,1.95437074350237,"U2-RR-20m",1,2.004,0.9629,8.3567,16.1983,-26.3292,14.4261934346059,1.9296516,9.629
"74",37.9030970933333,"Up","2",3,"Left",22,"Up2 RL 3m","171",4.1,0.89,"I",10.101,82.369,51.864,4.09,0.85,79.2653333333333,48.7603333333333,0.625610981603899,65.8226800788036,13.6795300897269,"U2-RL-3m",1,2.066,0.47818,11.0452,7.7662,-26.7035,13.9277403799972,0.98791988,4.7818
"75",197.985459333333,"Up","2",3,"Right",27,"Up2 RR 3m","142",0.19,0.29,"I",10.555,69.743,18.609,0.18,0.25,66.6393333333333,15.5053333333333,3.29783300369765,7.32932203378093,10.1796139358069,"U2-RR-3m",1,2.032,2.971,7.9721,41.2246,-26.9877,11.8991872398387,6.037072,29.71
"76",52.5015717333333,"Up","2",6,"Left",23,"Up2 RL 6m","179",4.39,0.18,"I",10.155,55.261,28.684,4.38,0.14,52.1573333333333,25.5803333333333,1.03896222358322,87.9434223465732,2.81097696998179,"U2-RL-6m",1,2.022,1.0066,8.8762,20.3919,-26.2579,17.372577849045,2.0353452,10.066
"77",137.134496266667,"Up","2",6,"Right",28,"Up2 RR 6m","174",0.07,0.06,"I",10.434,61.123,12.471,0.06,0.02,58.0193333333333,9.36733333333333,5.19379403601167,3.56169869810907,1.18723289936969,"U2-RR-6m",1,2.007,2.3636,4.7563,46.2379,-27.1041,16.7759691919572,4.7437452,23.636
"78",99.1735069,"Up","3",1,"Left",6,"Up3 RL 1m","158",0.31,0.36,"I",12.402,47.638,26.64,0.3,0.32,44.5343333333333,23.5363333333333,0.892152558455721,4.57705021397126,4.88218689490268,"U3-RL-1m",1,2.047,2.2269,9.6275,25.9151,-26.9493,9.97965834867474,4.5584643,22.269
"79",147.684177866667,"Up","3",1,"Right",1,"Up3 RR 1m","183",0.56,0.12,"I",10.336,65.373,21.202,0.55,0.08,62.2693333333333,18.0983333333333,2.44061147435307,18.3082073422425,2.66301197705346,"U3-RR-1m",1,2.069,2.3717,10.2663,33.2434,-27.9785,12.0201304658645,4.9070473,23.717
"80",59.2306718666667,"Up","3",10,"Left",9,"Up3 RL 10m","145",0.38,0.09,"I",10.039,58.243,31.62,0.37,0.05,55.1393333333333,28.5163333333333,0.933605302224456,7.12654608848539,0.963046768714242,"U3-RL-10m",1,2.036,1.0742,7.056,17.1606,-27.3968,13.6996925302962,2.1870712,10.742
"81",51.6291963733333,"Up","3",10,"Right",4,"Up3 RR 10m","164",0.16,0.59,"I",10.73,63.541,34.067,0.15,0.55,60.4373333333333,30.9633333333333,0.951900096888793,2.7286581037588,10.0050797137823,"U3-RR-10m",1,2.049,0.85426,8.0881,15.5077,-26.4548,15.5675697180674,1.75037874,8.5426
"82",34.5465354866667,"Up","3",20,"Left",10,"Up3 RL 20m","154",0.28,0.16,"I",10.286,52.188,30.776,0.27,0.12,49.0843333333333,27.6723333333333,0.773769227989448,4.65601488972536,2.06933995098905,"U3-RL-20m",1,2.028,0.70382,6.2605,15.1749,-26.731,18.4896092848619,1.42734696,7.0382
"83",65.1100136,"Up","3",20,"Right",5,"Up3 RR 20m","173",0.49,0.08,"I",10.11,62.761,21.134,0.48,0.04,59.6573333333333,18.0303333333333,2.3087204895454,15.7090587040731,1.30908822533942,"U3-RR-20m",1,2.019,1.0914,5.5589,17.6877,-27.0303,13.8979554103086,2.2035366,10.914
"84",57.0549896,"Up","3",3,"Left",7,"Up3 RL 3m","167",0.39,0.31,"I",10.63,49.626,24.817,0.38,0.27,46.5223333333333,21.7133333333333,1.1425698495548,7.65923370489958,5.44208710611286,"U3-RL-3m",1,2.037,1.2264,9.5952,14.9609,-26.9278,10.4613824169137,2.4981768,12.264
"85",62.2154324866667,"Up","3",3,"Right",2,"Up3 RR 3m","177",0.12,0.06,"I",10.667,72.508,40.895,0.11,0.02,69.4043333333333,37.7913333333333,0.83651454478099,1.8938464416041,0.34433571665529,"U3-RR-3m",1,2.048,0.89642,9.0646,15.1095,-26.4006,14.4544661141517,1.83586816,8.9642
"86",127.1604173,"Up","3",6,"Left",8,"Up3 RL 6m","166",0.37,0.06,"I",10.297,63.544,23.305,0.36,0.02,60.4403333333333,20.2013333333333,1.99189822453963,10.4601666585828,0.581120369921265,"U3-RL-6m",1,2.024,2.1039,8.3597,28.0049,-27.2851,11.4149084429096,4.2582936,21.039
"87",55.3244056266667,"Up","3",6,"Right",3,"Up3 RR 6m","182",0.17,0.11,"I",10.605,70.909,36.142,0.16,0.07,67.8053333333333,33.0383333333333,1.05232305907279,3.0963855676723,1.35466868585663,"U3-RR-6m",1,2.003,0.81593,8.7318,13.818,-26.4449,14.522981584793,1.63430779,8.1593
