"","Batch","Test","ID","Reach","Site","Bank","Distance","Peak.Area","N ug","d15N","d15NH4.Blank","d15NH4.Corr","diff.NH4.d15N"
"13",3,"NH4","STD3.1","STD",NA,NA,NA,191.549,62.2932,-0.4394,-0.929381378206432,-1.55180583621047,1.11240583621047
"14",3,"NH4","STD3.2","STD",NA,NA,NA,190.306,61.8898,-0.57538,-1.08926451961749,-1.71168897762152,1.13630897762152
"15",3,"NH4","STD3.3","STD",NA,NA,NA,178.26,57.9805,-0.45228,-0.980800978183278,-1.60322543618731,1.15094543618731
"31",1,"NH4","STD1.1","STD",NA,NA,NA,155.1247,50.072,-0.71174,-0.985010056705012,-0.0807536757535009,-0.630986324246499
"32",1,"NH4","STD1.2","STD",NA,NA,NA,160.3257,51.7567,-1.0215,-1.30596381569922,-0.401707434747713,-0.619792565252287
"33",1,"NH4","STD1.3","STD",NA,NA,NA,166.3897,53.7209,-0.59021,-0.837325270450297,0.066931110501214,-0.657141110501214
"37",2,"NH4","STD2.1","STD",NA,NA,NA,153.504,49.9359,-0.73964,-1.03962933257325,-0.434212901838185,-0.305427098161815
"38",2,"NH4","STD2.2","STD",NA,NA,NA,122.902,39.9056,-0.46012,-0.825058529474003,-0.21964209873894,-0.24047790126106
"39",2,"NH4","STD2.3","STD",NA,NA,NA,116.099,37.6758,0.0011734,-0.367091430157938,0.238325000577125,-0.237151600577125
"43",3,"NH4","BLANK3.1","STD",NA,NA,NA,27.187,8.9533,1.7613,0.669027502087995,0.0466030440839587,1.71469695591604
"44",3,"NH4","BLANK3.2","STD",NA,NA,NA,27.566,9.0763,3.2283,3.67429777932026,3.05187332131622,0.176426678683779
"45",3,"NH4","BLANK3.3","STD",NA,NA,NA,28.161,9.2694,2.1844,1.55960834262316,0.937183884619123,1.24721611538088
"49",4,"NH4","STD4.1","STD",NA,NA,NA,169.9803,49.8939,-0.99104,-1.30667524918544,-0.860167824347244,-0.130872175652756
"50",4,"NH4","STD4.2","STD",NA,NA,NA,125.6113,37.1231,0.25746,-0.0833216133171349,0.36318581152106,-0.10572581152106
"51",4,"NH4","STD4.3","STD",NA,NA,NA,124.9953,36.9458,-0.0050134,-0.36505541201201,0.0814520128261841,-0.0864654128261841
"55",NA,"NH4","NH4.STD1","STD",NA,NA,NA,422.9333,122.7015,-0.13851,NA,NA,NA
"56",NA,"NH4","NH4.STD2","STD",NA,NA,NA,143.3123,42.218,-0.88937,NA,NA,NA
"57",NA,"NH4","NH4.STD3","STD",NA,NA,NA,137.0813,40.4245,-1.0352,NA,NA,NA
"58",NA,"NH4","NH4.STD4","STD",NA,NA,NA,189.8783,55.6211,-0.87689,NA,NA,NA
"59",NA,"NH4","NH4.STD5","STD",NA,NA,NA,233.8363,68.2736,-0.99886,NA,NA,NA
"65",1,"NH4","LOW3 RL3","Low",3,"Left",3,80.12,27.9302,12.1291,13.1823669739804,14.0866233549319,-1.95752335493188
"66",1,"NH4","LOW1 RL10","Low",1,"Left",10,32.846,12.9479,7.6976,8.8208193678769,9.72507574882841,-2.02747574882841
"67",1,"NH4","LOW2 RL1","Low",2,"Left",1,36.313,14.0466,9.8743,11.429806009758,12.3340623907095,-2.45976239070951
"68",1,"NH4","LOW1 RL3","Low",1,"Left",3,NA,NA,NA,NA,NA,NA
"69",1,"NH4","LOW2 RL20","Low",2,"Left",20,112.223,38.1045,4.2483,4.32612615307903,5.23038253403054,-0.982082534030543
"70",1,"NH4","LOW2 RL6","Low",2,"Left",6,39.701,15.1204,5.7219,6.24515092524007,7.14940730619158,-1.42750730619158
"71",1,"NH4","LOW1 RL20","Low",1,"Left",20,44.559,16.66,6.7914,7.48177282953181,8.38602921048332,-1.59462921048332
"72",1,"NH4","LOW2 RL10","Low",2,"Left",10,66.187,23.5145,8.4849,9.21576635862978,10.1200227395813,-1.63512273958129
"73",1,"NH4","LOW3 RL1","Low",3,"Left",1,63.968,22.8112,11.7636,12.9994460808726,13.9037024618241,-2.14010246182406
"83",2,"NH4","LOW1 RL1","Low",1,"Left",1,46.3683,16.3689,11.6348,11.8478237500518,12.4532401807868,-0.818440180786821
"84",2,"NH4","LOW1 RL6","Low",1,"Left",6,37.3893,13.53,9.0077,8.97565033201938,9.58106676275444,-0.573366762754445
"85",2,"NH4","LOW2 RL3","Low",2,"Left",3,24.4723,9.4459,9.7803,9.85645690181866,10.4618733325537,-0.681573332553725
"86",2,"NH4","LOW3 RL10","Low",3,"Left",10,31.1733,11.5646,12.1751,12.5463441564967,13.1517605872318,-0.976660587231807
"87",2,"NH4","LOW3 RL6","Low",3,"Left",6,52.1933,18.2106,13.4425,13.7821217414888,14.3875381722238,-0.945038172223843
"93",1,"NH4","MID2 RL3","Mid",2,"Left",3,40.072,15.238,13.6523,15.9183900107188,16.8226463916703,-3.17034639167032
"94",1,"NH4","MID3 RL3","Mid",3,"Left",3,205.725,67.7378,38.5421,40.2852176182771,41.1894739992287,-2.64737399922866
"95",1,"NH4","MID1 RL3","Mid",1,"Left",3,36.562,14.1256,7.5784,8.57964803949331,9.48390442044482,-1.90550442044482
"96",1,"NH4","MID1 RL1","Mid",1,"Left",1,73.513,25.8363,6.7456,7.18482235717447,8.08907873812598,-1.34347873812598
"101",2,"NH4","MID1 RL10","Mid",1,"Left",10,88.4023,29.659,6.4848,6.34323339724498,6.94864982798004,-0.463849827980043
"102",2,"NH4","MID2 RL20","Mid",2,"Left",20,49.6063,17.3927,8.1566,8.0586402078011,8.66405663853616,-0.507456638536164
"103",2,"NH4","MID1 RL20","Mid",1,"Left",20,23.6023,9.1709,6.197,5.69233557254165,6.29775200327671,-0.100752003276714
"104",2,"NH4","MID3 RL10","Mid",3,"Left",10,44.3263,15.7233,11.2541,11.4397366330365,12.0451530637715,-0.791053063771527
"105",2,"NH4","MID3 RL6","Mid",3,"Left",6,29.43,9.2687,12.7026,13.2507365875353,13.8561530182704,-1.15355301827041
"106",2,"NH4","MID2 RL1","Mid",2,"Left",1,43.944,14.0259,10.8406,11.004705465999,11.6101218967341,-0.769521896734076
"113",3,"NH4","MID2 RL10","Mid",2,"Left",10,51.98,16.8276,5.234,6.59801324477512,5.97558878677108,-0.741588786771083
"114",3,"NH4","MID1 RL6","Mid",1,"Left",6,957.073,308.7496,40.2978,41.4425877508001,40.8201632927961,-0.522363292796108
"115",3,"NH4","MID2 RL6","Mid",2,"Left",6,66.187,21.4098,11.2839,15.0194514785026,14.3970270204985,-3.11312702049854
"116",3,"NH4","MID3 RL20","Mid",3,"Left",20,69.214,22.5922,2.267,2.04511440575853,1.42268994775449,0.84431005224551
"117",3,"NH4","MID3 RL10","Mid",3,"Left",10,61.757,20.1722,4.9525,5.95882276653568,5.33639830853165,-0.383898308531648
"123",1,"NH4","UP3 RL10","Up",3,"Left",10,41.185,15.5907,8.9925,10.204103727222,11.1083601081735,-2.11586010817351
"124",1,"NH4","UP1 RL10","Up",1,"Left",10,34.778,13.5602,7.3223,8.30190299872667,9.20615937967818,-1.88385937967818
"127",2,"NH4","UP3 RL1","Up",3,"Left",1,27.4313,10.3815,11.0141,11.2607553457807,11.8661717765158,-0.852071776515753
"128",2,"NH4","UP1 RL3","Up",1,"Left",3,41.307,13.1616,10.8927,11.0734895057507,11.6789059364858,-0.7862059364858
"129",2,"NH4","UP1 RL1","Up",1,"Left",1,25.83,8.0888,8.5208,8.37735902757173,8.9827754583068,-0.461975458306798
"130",2,"NH4","UP2 RL10","Up",2,"Left",10,350.811,114.6063,11.3461,11.3727662321841,11.9781826629191,-0.632082662919119
"135",3,"NH4","UP3 RL6","Up",3,"Left",6,80.422,26.001,12.9288,16.6010314197317,15.9786069617277,-3.04980696172769
"136",3,"NH4","UP3 RL20","Up",3,"Left",20,68.227,22.2719,5.672,6.88794975182978,6.26552529382575,-0.593525293825748
"137",3,"NH4","UP2 RL1","Up",2,"Left",1,NA,NA,NA,NA,NA,NA
"138",3,"NH4","UP2 RL20","Up",2,"Left",20,77.849,25.3945,9.2333,11.6215784846237,10.9991540266197,-1.76585402661971
"139",3,"NH4","UP2 RL6","Up",2,"Left",6,45.414,14.8685,7.7139,10.8297341490026,10.2073096909985,-2.49340969099852
"140",3,"NH4","UP1 RL6","Up",1,"Left",6,87.216,28.4343,7.404,8.93056354981288,8.30813909180885,-0.904139091808847
"141",3,"NH4","UP3 RL3","Up",3,"Left",3,92.059,30.006,20.8543,26.525992671836,25.903568213832,-5.04926821383197
"149",4,"NH4","UP1 RL20","Up",1,"Left",20,26.5373,8.6065,2.9946,2.3136844962141,2.7601919210523,0.234408078947704
"150",4,"NH4","UP3 RL3","Up",3,"Left",3,652.9653,188.9118,74.3586,75.2647723424194,75.7112797672576,-1.3526797672576
"153",1,"NH4","LOW1 RR20","Low",1,"Right",20,25.951,10.7627,7.4007,8.65937741458928,9.56363379554079,-2.16293379554079
"154",1,"NH4","LOW3 RR20","Low",3,"Right",20,28.895,11.6957,2.448,2.18488617868105,3.08914255963256,-0.641142559632565
"155",1,"NH4","LOW3 RR6","Low",3,"Right",6,68.167,24.142,4.7132,4.90067388341203,5.80493026436354,-1.09173026436354
"156",1,"NH4","LOW1 RR1","Low",1,"Right",1,64.776,23.0673,6.7771,7.27363025870677,8.17788663965828,-1.40078663965828
"157",1,"NH4","LOW1 RR10","Low",1,"Right",10,43.809,16.4223,8.9146,10.0489279374184,10.9531843183699,-2.03858431836994
"158",1,"NH4","LOW1 RR3","Low",1,"Right",3,42.077,15.8734,8.5298,9.62198357965737,10.5262399606089,-1.99643996060888
"159",1,"NH4","LOW1 RR6","Low",1,"Right",6,86.539,29.9646,6.4583,6.80482686781513,7.70908324876664,-1.25078324876664
"160",1,"NH4","LOW2 RR10","Low",2,"Right",10,28.514,11.5749,5.1609,5.6817450517931,6.58600143274461,-1.42510143274461
"161",1,"NH4","LOW2 RR20","Low",2,"Right",20,78.587,27.4444,9.5238,10.2770718550961,11.1813282360476,-1.65752823604763
"162",1,"NH4","LOW3 RR1","Low",3,"Right",1,89.171,30.7987,3.5812,3.60478414565117,4.50904052660268,-0.92784052660268
"163",1,"NH4","LOW3 RR3","Low",3,"Right",3,50.233,18.4583,7.6333,8.40950933762409,9.3137657185756,-1.6804657185756
"175",2,"NH4","LOW3 RR20","Low",3,"Right",20,26.8833,10.2082,8.0419,7.85822807601297,8.46364450674803,-0.421744506748029
"176",2,"NH4","LOW2 RR1","Low",2,"Right",1,52.1843,18.2078,9.7894,9.8296547817724,10.4350712125075,-0.645671212507464
"177",2,"NH4","LOW2 RR3","Low",2,"Right",3,39.7043,14.2619,11.6779,11.9269050740473,12.5323215047824,-0.85442150478239
"178",2,"NH4","LOW2 RR6","Low",2,"Right",6,61.6073,21.1871,9.1189,9.10626585778873,9.71168228852379,-0.592782288523791
"179",2,"NH4","LOW3 RR10","Low",3,"Right",10,52.933,16.9722,3.9117,3.43805883732745,4.04347526806251,-0.131775268062509
"185",1,"NH4","MID1 RR1","Mid",1,"Right",1,49.737,18.3011,8.0351,8.89167000417097,9.79592638512248,-1.76082638512248
"187",2,"NH4","MID3 RR1","Mid",3,"Right",1,18.5753,7.5814,8.8415,8.75158740499409,9.35700383572916,-0.515503835729156
"188",2,"NH4","MID3 RR3","Mid",3,"Right",3,35.3113,12.873,9.0138,8.98082178426854,9.5862382150036,-0.572438215003602
"189",2,"NH4","MID1 RR6","Mid",1,"Right",6,52.3333,18.2549,7.6223,7.48528710002368,8.09070353075874,-0.46840353075874
"190",2,"NH4","MID3 RR6","Mid",3,"Right",6,27.202,8.5385,5.0515,4.30924632377532,4.91466275451038,0.136837245489619
"191",2,"NH4","MID2 RR6","Mid",2,"Right",6,37.687,11.9751,5.9735,5.55915933079659,6.16457576153165,-0.191075761531652
"197",3,"NH4","MID1 RR20","Mid",1,"Right",20,60.541,19.5888,4.8952,5.90392199476798,5.28149753676395,-0.386297536763948
"198",3,"NH4","MID1 RR10","Mid",1,"Right",10,75.33,24.3587,4.9647,5.80278812639609,5.18036366839205,-0.215663668392053
"199",3,"NH4","MID2 RR3","Mid",2,"Right",3,56.786,18.3777,4.0696,4.72135854492734,4.0989340869233,-0.029334086923301
"200",3,"NH4","MID2 RR20","Mid",2,"Right",20,66.891,21.8383,4.0756,4.62666748286776,4.00424302486373,0.071356975136271
"201",3,"NH4","MID3 RR20","Mid",3,"Right",20,221.841,72.1237,13.6605,15.0799841563098,14.4575596983058,-0.797059698305812
"202",3,"NH4","MID2 RR10","Mid",2,"Right",10,52.45,17.1518,2.901,2.95714506608312,2.33472060807908,0.566279391920918
"209",4,"NH4","MID2 RR1","Mid",2,"Right",1,144.6163,42.5933,9.9171,10.1827223154033,10.6292297402415,-0.712129740241478
"210",4,"NH4","MID1 RR3","Mid",1,"Right",3,67.9893,20.5377,11.1707,11.8730078147342,12.3195152395724,-1.1488152395724
"211",4,"NH4","MID3 RR10","Mid",3,"Right",10,36.0423,11.3424,7.6997,8.21216502562656,8.65867245046475,-0.958972450464753
"215",1,"NH4","UP3 RR3","Up",3,"Right",3,36.172,14.002,10.2199,11.8632081100319,12.7674644909834,-2.54756449098341
"216",1,"NH4","UP3 RR10","Up",3,"Right",10,40.949,15.5159,10.8552,12.475604034571,13.3798604155225,-2.5246604155225
"219",2,"NH4","UP3 RR6","Up",3,"Right",6,19.4853,7.8692,11.5644,11.9941643787029,12.599580809438,-1.03518080943797
"220",2,"NH4","UP3 RR1","Up",3,"Right",1,72.1853,24.5316,8.5938,8.550944149949,9.15636058068406,-0.562560580684064
"221",2,"NH4","UP3 RR20","Up",3,"Right",20,60.2353,20.7533,6.3393,6.12652115417253,6.7319375849076,-0.392637584907598
"222",2,"NH4","UP1 RR1","Up",1,"Right",1,27.736,8.7135,11.3984,11.7580911668356,12.3635075975707,-0.96510759757069
"227",3,"NH4","UP2 RR20","Up",2,"Right",20,66.565,21.5317,3.5884,3.93403885857183,3.3116144005678,0.276785599432205
"228",3,"NH4","UP2 RR6","Up",2,"Right",6,44.248,14.3338,2.8908,2.9512757387744,2.32885128077036,0.56194871922964
"229",3,"NH4","UP1 RR10","Up",1,"Right",10,56.516,18.4714,4.2676,5.01708866957086,4.39466421156682,-0.12706421156682
"230",3,"NH4","UP1 RR6","Up",1,"Right",6,46.126,15.0995,3.2466,3.52611252322557,2.90368806522153,0.34291193477847
"231",3,"NH4","UP2 RR1","Up",2,"Right",1,109.978,35.8212,12.9333,15.5999919211094,14.9775674631054,-2.04426746310538
"232",3,"NH4","UP1 RR3","Up",1,"Right",3,58.247,19.0331,6.2486,7.9570106465987,7.33458618859467,-1.08598618859467
"233",3,"NH4","UP1 RR20","Up",1,"Right",20,82.87,27.0239,5.2675,6.12854630016804,5.506121842164,-0.238621842164005
"234",3,"NH4","UP2 RR3 ","Up",2,"Right",3,61.518,20.0946,10.4372,14.0200878443849,13.3976633863809,-2.96046338638091
"243",4,"NH4","UP2 RR10","Up",2,"Right",10,14.8593,5.2452,3.6317,2.81576964589847,3.26227707073667,0.369422929263334
