Batch,Row,Column,WellID,Test,SampleID,Reach,ReachID,Bank,Distance,Total KCl Vol.mL,Comments,PeakArea N (Vs),N quantity (ug),Percent N Accuracy,Percent N Precision,d15N vs Air N2 (permil),d15N Accuracy,d15N Precision,PeakArea C (Vs),C quantity (ug),Percent C Accuracy,Percent C Precision,d13C vs VPDB (permil),d13C Accuracy,d13C Precision
1,D,8,D8,NO3,LOW1 RL3,Low,1,Left,3,53,,42.3137,13.5311,-0.030705,0.019846,23.8874,-0.011287,0.07728,1.27,4.3461,0.2779,0.13305,-30.4771,0.10857,0.061427
1,D,9,D9,NO3,LOW2 RL20,Low,2,Left,20,60,,16.3247,5.1129,-0.030705,0.019846,-6.9537,-0.011287,0.07728,3.691,8.8043,0.2779,0.13305,-39.722,0.10857,0.061427
1,E,2,E2,NO3,LOW2 RL6,Low,2,Left,6,60,,17.2617,5.4164,-0.030705,0.019846,-3.6827,-0.011287,0.07728,1.293,4.3885,0.2779,0.13305,-30.1494,0.10857,0.061427
1,E,4,E4,NO3,LOW1 RL20,Low,1,Left,20,50,"low N content, blank > 10% of signal",8.1407,2.462,-0.030705,0.019846,-7.7477,-0.011287,0.07728,0.983,3.8176,0.2779,0.13305,-28.4936,0.10857,0.061427
1,E,7,E7,NO3,LOW2 RL10,Low,2,Left,10,61,,19.1517,6.0286,-0.030705,0.019846,-8.0588,-0.011287,0.07728,1.34,4.475,0.2779,0.13305,-31.9749,0.10857,0.061427
1,E,10,E10,NO3,LOW3 RL1,Low,3,Left,1,59,"low N content, blank > 10% of signal",8.5497,2.5945,-0.030705,0.019846,-5.8277,-0.011287,0.07728,1.154,4.1325,0.2779,0.13305,-29.5048,0.10857,0.061427
2,F,12,F12,NH4,LOW1 RL1,Low,1,Left,1,54,,46.3683,16.3689,0.22714,0.056978,11.6348,-0.014952,0.035853,2.094,14.4142,1.3778,0.17802,-27.4917,0.018505,0.024692
2,G,1,G1,NH4,LOW1 RL6,Low,1,Left,6,60,,37.3893,13.53,0.22714,0.056978,9.0077,-0.014952,0.035853,1.834,13.9452,1.3778,0.17802,-27.6074,0.018505,0.024692
2,G,7,G7,NH4,LOW2 RL3,Low,2,Left,3,59,,24.4723,9.4459,0.22714,0.056978,9.7803,-0.014952,0.035853,1.564,13.4582,1.3778,0.17802,-26.9388,0.018505,0.024692
2,G,9,G9,NH4,LOW3 RL10,Low,3,Left,10,52,,31.1733,11.5646,0.22714,0.056978,12.1751,-0.014952,0.035853,1.819,13.9182,1.3778,0.17802,-26.7834,0.018505,0.024692
2,G,11,G11,NH4,LOW3 RL6,Low,3,Left,6,51,,52.1933,18.2106,0.22714,0.056978,13.4425,-0.014952,0.035853,1.175,12.7566,1.3778,0.17802,-26.7124,0.018505,0.024692
2,A,11,A11,NO3,LOW1 RL1,Low,1,Left,1,54,,35.399,11.2251,0.022264,0.16675,-3.0498,0.013575,0.032876,290.547,543.4395,0.39055,0.57171,-26.9738,-0.019589,0.058279
2,A,12,A12,NO3,LOW1 RL6,Low,1,Left,6,60,,42.399,13.5195,0.022264,0.16675,-1.886,0.013575,0.032876,276.797,517.8074,0.39055,0.57171,-25.4677,-0.019589,0.058279
2,B,6,B6,NO3,LOW2 RL3,Low,2,Left,3,59,,34.308,10.8676,0.022264,0.16675,-1.2907,0.013575,0.032876,279.063,522.0316,0.39055,0.57171,-25.431,-0.019589,0.058279
2,B,8,B8,NO3,LOW3 RL10,Low,3,Left,10,52,,35.119,11.1334,0.022264,0.16675,-3.8893,0.013575,0.032876,276.457,517.1736,0.39055,0.57171,-25.4213,-0.019589,0.058279
2,B,10,B10,NO3,LOW3 RL6,Low,3,Left,6,51,,33.316,10.5424,0.022264,0.16675,-2.474,0.013575,0.032876,272.748,510.2595,0.39055,0.57171,-25.3541,-0.019589,0.058279
1,A,12,A12,NH4,MID2 RL3,Mid,2,Left,3,54,,40.072,15.238,0.32145,0.20012,13.6523,-0.018998,0.099292,1.787,16.5527,1.1752,0.89984,-28.7557,-0.0066225,0.057749
1,B,4,B4,NH4,MID3 RL3,Mid,3,Left,3,59,,205.725,67.7378,0.32145,0.20012,38.5421,-0.018998,0.099292,1.508,16.0557,1.1752,0.89984,-27.5145,-0.0066225,0.057749
1,C,3,C3,NH4,MID1 RL3,Mid,1,Left,3,54,,36.562,14.1256,0.32145,0.20012,7.5784,-0.018998,0.099292,2.127,17.1584,1.1752,0.89984,-27.9945,-0.0066225,0.057749
1,C,4,C4,NH4,MID1 RL1,Mid,1,Left,1,56,,73.513,25.8363,0.32145,0.20012,6.7456,-0.018998,0.099292,1.51,16.0593,1.1752,0.89984,-30.3834,-0.0066225,0.057749
1,D,11,D11,NO3,MID2 RL3,Mid,2,Left,3,54,,25.8697,8.2047,-0.030705,0.019846,-5.5417,-0.011287,0.07728,1.162,4.1473,0.2779,0.13305,-27.3859,0.10857,0.061427
1,E,3,E3,NO3,MID3 RL3,Mid,3,Left,3,59,,84.7497,27.2767,-0.030705,0.019846,5.5972,-0.011287,0.07728,0.935,3.7292,0.2779,0.13305,-28.5758,0.10857,0.061427
1,F,2,F2,NO3,MID1 RL3,Mid,1,Left,3,54,"low N content, blank > 10% of signal",8.9013,4.5228,0.22714,0.056978,-0.95027,-0.014952,0.035853,1.041,12.5148,1.3778,0.17802,-27.9774,0.018505,0.024692
1,F,3,F3,NO3,MID1 RL1,Mid,1,Left,1,56,,18.8243,7.6602,0.22714,0.056978,-8.8188,-0.014952,0.035853,1.05,12.5311,1.3778,0.17802,-27.3599,0.018505,0.024692
2,G,3,G3,NH4,MID1 RL10,Mid,1,Left,10,51,,88.4023,29.659,0.22714,0.056978,6.4848,-0.014952,0.035853,1.508,13.3572,1.3778,0.17802,-27.4177,0.018505,0.024692
2,G,5,G5,NH4,MID2 RL20,Mid,2,Left,20,54,,49.6063,17.3927,0.22714,0.056978,8.1566,-0.014952,0.035853,1.643,13.6007,1.3778,0.17802,-27.692,0.018505,0.024692
2,G,8,G8,NH4,MID1 RL20,Mid,1,Left,20,58,,23.6023,9.1709,0.22714,0.056978,6.197,-0.014952,0.035853,1.226,12.8485,1.3778,0.17802,-27.0414,0.018505,0.024692
2,H,3,H3,NH4,MID3 RL10,Mid,3,Left,10,57,,44.3263,15.7233,0.22714,0.056978,11.2541,-0.014952,0.035853,1.366,13.1011,1.3778,0.17802,-27.1195,0.018505,0.024692
2,H,10,H10,NH4,MID3 RL6,Mid,3,Left,6,62,,29.43,9.2687,0.022264,0.16675,12.7026,0.013575,0.032876,1.156,3.9707,0.39055,0.57171,-27.4052,-0.019589,0.058279
2,A,3,A3,NH4,MID2 RL1,Mid,2,Left,1,52,,43.944,14.0259,0.022264,0.16675,10.8406,0.013575,0.032876,2.242,5.9952,0.39055,0.57171,-34.4511,-0.019589,0.058279
2,B,2,B2,NO3,MID1 RL10,Mid,1,Left,10,51,,35.187,11.1557,0.022264,0.16675,-1.3904,0.013575,0.032876,266.984,499.5145,0.39055,0.57171,-25.354,-0.019589,0.058279
2,B,4,B4,NO3,MID2 RL20,Mid,2,Left,20,54,,36.135,11.4664,0.022264,0.16675,-2.6983,0.013575,0.032876,279.48,522.809,0.39055,0.57171,-25.3756,-0.019589,0.058279
2,B,7,B7,NO3,MID1 RL20,Mid,1,Left,20,58,,31.438,9.9269,0.022264,0.16675,-2.0379,0.013575,0.032876,284.526,532.2155,0.39055,0.57171,-25.4413,-0.019589,0.058279
2,C,2,C2,NO3,MID3 RL10,Mid,3,Left,10,57,,12.89,4.2198,0.10161,0.1044,-5.5338,-0.0097174,0.066664,1.09,6.5673,0.37636,0.3749,-26.7764,0.046858,0.030392
2,C,9,C9,NO3,MID3 RL6,Mid,3,Left,6,62,,30.776,9.9886,0.10161,0.1044,2.2637,-0.0097174,0.066664,1.27,6.8924,0.37636,0.3749,-28.0035,0.046858,0.030392
2,D,2,D2,NO3,MID2 RL1,Mid,2,Left,1,52,,34.182,11.0871,0.10161,0.1044,-3.6471,-0.0097174,0.066664,276.898,504.6754,0.37636,0.3749,-25.607,0.046858,0.030392
3,E,1,E1,NH4,MID2 RL10,Mid,2,Left,10,60,,51.98,16.8276,0.10161,0.1044,5.234,-0.0097174,0.066664,266.985,486.7726,0.37636,0.3749,-25.2893,0.046858,0.030392
3,E,5,E5,NH4,MID1 RL6,Mid,1,Left,6,50,,957.073,308.7496,0.10161,0.1044,40.2978,-0.0097174,0.066664,283.403,516.4234,0.37636,0.3749,-25.3056,0.046858,0.030392
3,E,6,E6,NH4,MID2 RL6,Mid,2,Left,6,61,,66.187,21.4098,0.10161,0.1044,11.2839,-0.0097174,0.066664,291.032,530.2014,0.37636,0.3749,-25.3041,0.046858,0.030392
3,F,3,F3,NH4,MID3 RL20,Mid,3,Left,20,53,,69.214,22.5922,0.15576,0.13187,2.267,0.038512,0.10079,285.343,522.2974,0.77948,0.30568,-25.4535,0.031352,0.05524
3,F,10,F10,NH4,MID3 RL10,Mid,3,Left,10,48,,61.757,20.1722,0.15576,0.13187,4.9525,0.038512,0.10079,304.251,556.6107,0.77948,0.30568,-25.2697,0.031352,0.05524
3,G,12,G12,NO3,MID2 RL10,Mid,2,Left,10,60,,20.103,6.6544,0.15576,0.13187,-2.0982,0.038512,0.10079,1.366,6.9494,0.77948,0.30568,-27.1727,0.031352,0.05524
3,H,4,H4,NO3,MID1 RL6,Mid,1,Left,6,50,,57.1053,18.2795,-0.11599,0.11099,25.4934,0.29951,0.63447,1.704,3.8193,-0.8805,0.38922,-26.4637,0.049376,0.09243
3,H,5,H5,NO3,MID2 RL6,Mid,2,Left,6,61,,30.7613,9.8957,-0.11599,0.11099,-0.8872,0.29951,0.63447,1.64,3.7038,-0.8805,0.38922,-27.7857,0.049376,0.09243
3,A,2,A2,NO3,MID3 RL20,Mid,3,Left,20,53,,12.4483,4.0676,-0.11599,0.11099,-5.9105,0.29951,0.63447,2.434,5.1372,-0.8805,0.38922,-25.6637,0.049376,0.09243
3,A,9,A9,NO3,MID3 RL10,Mid,3,Left,10,48,,23.1783,7.4824,-0.11599,0.11099,0.30202,0.29951,0.63447,1.375,3.2254,-0.8805,0.38922,-28.1798,0.049376,0.09243
1,B,2,B2,NH4,UP3 RL10,Up,3,Left,10,51,,41.185,15.5907,0.32145,0.20012,8.9925,-0.018998,0.099292,1.39,15.8455,1.1752,0.89984,-30.9774,-0.0066225,0.057749
1,B,7,B7,NH4,UP1 RL10,Up,1,Left,10,57,,34.778,13.5602,0.32145,0.20012,7.3223,-0.018998,0.099292,1.568,16.1626,1.1752,0.89984,-28.3167,-0.0066225,0.057749
1,E,1,E1,NO3,UP3 RL10,Up,3,Left,10,51,,15.1947,4.7469,-0.030705,0.019846,-10.4818,-0.011287,0.07728,1.444,4.6665,0.2779,0.13305,-33.7314,0.10857,0.061427
1,E,6,E6,NO3,UP1 RL10,Up,1,Left,10,57,,12.0817,3.7386,-0.030705,0.019846,-2.5882,-0.011287,0.07728,1.444,4.6665,0.2779,0.13305,-27.4758,0.10857,0.061427
2,H,5,H5,NH4,UP3 RL1,Up,3,Left,1,56,,27.4313,10.3815,0.22714,0.056978,11.0141,-0.014952,0.035853,1.393,13.1498,1.3778,0.17802,-28.1294,0.018505,0.024692
2,H,9,H9,NH4,UP1 RL3,Up,1,Left,3,54,,41.307,13.1616,0.022264,0.16675,10.8927,0.013575,0.032876,1.835,5.2365,0.39055,0.57171,-26.1125,-0.019589,0.058279
2,H,12,H12,NH4,UP1 RL1,Up,1,Left,1,55,,25.83,8.0888,0.022264,0.16675,8.5208,0.013575,0.032876,1.585,4.7705,0.39055,0.57171,-26.1787,-0.019589,0.058279
2,A,1,A1,NH4,UP2 RL10,Up,2,Left,10,55,,350.811,114.6063,0.022264,0.16675,11.3461,0.013575,0.032876,1.384,4.3958,0.39055,0.57171,-27.3765,-0.019589,0.058279
2,C,4,C4,NO3,UP3 RL1,Up,3,Left,1,56,,36.766,11.9206,0.10161,0.1044,-1.4838,-0.0097174,0.066664,276.55,504.047,0.37636,0.3749,-25.3897,0.046858,0.030392
2,C,8,C8,NO3,UP1 RL3,Up,1,Left,3,54,,14.214,4.6468,0.10161,0.1044,-6.7687,-0.0097174,0.066664,1.041,6.4788,0.37636,0.3749,-27.0759,0.046858,0.030392
2,C,11,C11,NO3,UP1 RL1,Up,1,Left,1,55,"low N content, blank > 10% of signal",9.133,3.008,0.10161,0.1044,-2.4644,-0.0097174,0.066664,1.533,7.3673,0.37636,0.3749,-26.0757,0.046858,0.030392
2,C,12,C12,NO3,UP2 RL10,Up,2,Left,10,55,,17.633,5.7495,0.10161,0.1044,-7.0586,-0.0097174,0.066664,1.492,7.2933,0.37636,0.3749,-25.9276,0.046858,0.030392
3,E,4,E4,NH4,UP3 RL6,Up,3,Left,6,59,,80.422,26.001,0.10161,0.1044,12.9288,-0.0097174,0.066664,279.512,509.3963,0.37636,0.3749,-25.3799,0.046858,0.030392
3,E,7,E7,NH4,UP3 RL20,Up,3,Left,20,56,,68.227,22.2719,0.15576,0.13187,5.672,0.038512,0.10079,259.291,475.0194,0.77948,0.30568,-25.259,0.031352,0.05524
3,E,10,E10,NH4,UP2 RL1,Up,2,Left,1,49,saturated detectors,,,,,,,,270.76,495.8328,0.77948,0.30568,-25.2294,0.031352,0.05524
3,E,11,E11,NH4,UP2 RL20,Up,2,Left,20,62,,77.849,25.3945,0.15576,0.13187,9.2333,0.038512,0.10079,279.421,511.5504,0.77948,0.30568,-25.2081,0.031352,0.05524
3,E,12,E12,NH4,UP2 RL6,Up,2,Left,6,61,,45.414,14.8685,0.15576,0.13187,7.7139,0.038512,0.10079,271.526,497.2229,0.77948,0.30568,-25.3224,0.031352,0.05524
3,F,2,F2,NH4,UP1 RL6,Up,1,Left,6,60,,87.216,28.4343,0.15576,0.13187,7.404,0.038512,0.10079,276.099,505.5218,0.77948,0.30568,-25.3,0.031352,0.05524
3,F,4,F4,NH4,UP3 RL3,Up,3,Left,3,51,,92.059,30.006,0.15576,0.13187,20.8543,0.038512,0.10079,280.463,513.4414,0.77948,0.30568,-25.334,0.031352,0.05524
3,H,3,H3,NO3,UP3 RL6,Up,3,Left,6,59,"low N content, blank > 10% of signal",3.5543,1.2372,-0.11599,0.11099,3.5117,0.29951,0.63447,1.388,3.2489,-0.8805,0.38922,-26.7222,0.049376,0.09243
3,H,6,H6,NO3,UP3 RL20,Up,3,Left,20,56,"low N content, blank > 10% of signal",7.9383,2.6323,-0.11599,0.11099,-8.0315,0.29951,0.63447,1.699,3.8103,-0.8805,0.38922,-26.5551,0.049376,0.09243
3,H,9,H9,NO3,UP2 RL1,Up,2,Left,1,49,,18.3683,5.9516,-0.11599,0.11099,8.4377,0.29951,0.63447,1.437,3.3373,-0.8805,0.38922,-27.7229,0.049376,0.09243
3,H,10,H10,NO3,UP2 RL20,Up,2,Left,20,62,"low N content, blank > 10% of signal",9.5253,3.1374,-0.11599,0.11099,-2.6671,0.29951,0.63447,2.513,5.2798,-0.8805,0.38922,-26.5618,0.049376,0.09243
3,H,11,H11,NO3,UP2 RL6,Up,2,Left,6,61,,21.8663,7.0649,-0.11599,0.11099,-5.2319,0.29951,0.63447,7.216,13.77,-0.8805,0.38922,-27.8455,0.049376,0.09243
3,A,1,A1,NO3,UP1 RL6,Up,1,Left,6,60,,17.8093,5.7737,-0.11599,0.11099,-6.5017,0.29951,0.63447,2.016,4.3826,-0.8805,0.38922,-26.4229,0.049376,0.09243
3,A,3,A3,NO3,UP3 RL3,Up,3,Left,3,51,,56.1673,17.981,-0.11599,0.11099,5.9687,0.29951,0.63447,2.08,4.4981,-0.8805,0.38922,-25.5583,0.049376,0.09243
4,A,3,A3,NH4,UP1 RL20,Up,1,Left,20,57,,26.5373,8.6065,-0.069898,0.15746,2.9946,-0.012078,0.10242,4.377,9.3179,-0.09936,0.67011,-32.8386,0.008562,0.092476
4,A,5,A5,NH4,UP3 RL3,Up,3,Left,3,59,,652.9653,188.9118,-0.069898,0.15746,74.3586,-0.012078,0.10242,1.895,5.9549,-0.09936,0.67011,-29.3884,0.008562,0.092476
4,B,3,B3,NO3,UP1 RL20,Up,1,Left,20,57,,10.0403,3.8582,-0.069898,0.15746,-5.6148,-0.012078,0.10242,2.627,6.9467,-0.09936,0.67011,-27.1283,0.008562,0.092476
4,B,5,B5,NO3,UP3 RL3,Up,3,Left,3,59,,109.4333,32.4666,-0.069898,0.15746,12.6883,-0.012078,0.10242,2.225,6.402,-0.09936,0.67011,-27.4471,0.008562,0.092476
1,A,1,A1,NH4,LOW1 RR20,Low,1,Right,20,61,,25.951,10.7627,0.32145,0.20012,7.4007,-0.018998,0.099292,2.078,17.0711,1.1752,0.89984,-25.6236,-0.0066225,0.057749
1,A,2,A2,NH4,LOW3 RR20,Low,3,Right,20,50,,28.895,11.6957,0.32145,0.20012,2.448,-0.018998,0.099292,2.566,17.9405,1.1752,0.89984,-28.4754,-0.0066225,0.057749
1,A,3,A3,NH4,LOW3 RR6,Low,3,Right,6,54,,68.167,24.142,0.32145,0.20012,4.7132,-0.018998,0.099292,2.054,17.0284,1.1752,0.89984,-26.7648,-0.0066225,0.057749
1,A,5,A5,NH4,LOW1 RR1,Low,1,Right,1,58,,64.776,23.0673,0.32145,0.20012,6.7771,-0.018998,0.099292,3.355,19.3461,1.1752,0.89984,-26.1939,-0.0066225,0.057749
1,A,6,A6,NH4,LOW1 RR10,Low,1,Right,10,56,,43.809,16.4223,0.32145,0.20012,8.9146,-0.018998,0.099292,2.072,17.0605,1.1752,0.89984,-27.4306,-0.0066225,0.057749
1,A,11,A11,NH4,LOW1 RR3,Low,1,Right,3,59,,42.077,15.8734,0.32145,0.20012,8.5298,-0.018998,0.099292,1.715,16.4245,1.1752,0.89984,-29.7346,-0.0066225,0.057749
1,B,1,B1,NH4,LOW1 RR6,Low,1,Right,6,57,,86.539,29.9646,0.32145,0.20012,6.4583,-0.018998,0.099292,4.859,22.0254,1.1752,0.89984,-30.3745,-0.0066225,0.057749
1,B,6,B6,NH4,LOW2 RR10,Low,2,Right,10,61,,28.514,11.5749,0.32145,0.20012,5.1609,-0.018998,0.099292,2.306,17.4773,1.1752,0.89984,-27.2559,-0.0066225,0.057749
